Semestre,Horario,Segunda,Terca,Quarta,Quinta,Sexta,Sabado
1,08:00 - 09:00,Producao Textual, ,Logica para Computacao,Introducao a Engenharia de Computacao, , 
 ,09:00 - 10:00,Producao Textual, ,Logica para Computacao,Introducao a Engenharia de Computacao, , 
 ,10:00 - 11:00,Producao Textual, ,Logica para Computacao, , , 
 ,11:00 - 12:00,Producao Textual, ,Logica para Computacao, , , 
 ,13:00 - 14:00, ,Epistemologia,Arquitetura de Computadores 1, ,Algebra Linear e Geometria Analitica, 
 ,14:00 - 15:00, ,Epistemologia,Arquitetura de Computadores 1, ,Algebra Linear e Geometria Analitica, 
 ,15:00 - 16:00, , ,Arquitetura de Computadores 1, ,Algebra Linear e Geometria Analitica, 
 ,16:00 - 17:00, , ,Arquitetura de Computadores 1, ,Algebra Linear e Geometria Analitica, 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
2,08:00 - 09:00, , , , , , 
 ,09:00 - 10:00, , , , , , 
 ,10:00 - 11:00, , , , , , 
 ,11:00 - 12:00, , , , , , 
 ,13:00 - 14:00, ,Calculo 2, ,Arquitetura de Computadores 2, , 
 ,14:00 - 15:00, ,Calculo 2, ,Arquitetura de Computadores 2, , 
 ,15:00 - 16:00, ,Calculo 2, ,Arquitetura de Computadores 2, , 
 ,16:00 - 17:00, ,Calculo 2, ,Arquitetura de Computadores 2, , 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
3,08:00 - 09:00,Calculo 3, , , ,Laboratorio de Fisica 2, 
 ,09:00 - 10:00,Calculo 3, , , ,Laboratorio de Fisica 2, 
 ,10:00 - 11:00,Calculo 3, , , , , 
 ,11:00 - 12:00,Calculo 3, , , , , 
 ,13:00 - 14:00,Fisica 2,Circuitos Eletricos 1, ,Sistemas Digitais,Calculo Vetorial, 
 ,14:00 - 15:00,Fisica 2,Circuitos Eletricos 1, ,Sistemas Digitais,Calculo Vetorial, 
 ,15:00 - 16:00,Fisica 2,Circuitos Eletricos 1, ,Sistemas Digitais,Calculo Vetorial, 
 ,16:00 - 17:00,Fisica 2,Circuitos Eletricos 1, ,Sistemas Digitais,Calculo Vetorial, 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
4,08:00 - 09:00,Organizacao de Computadores,Circuitos Eletricos 2, , , , 
 ,09:00 - 10:00,Organizacao de Computadores,Circuitos Eletricos 2, , , , 
 ,10:00 - 11:00,Organizacao de Computadores,Circuitos Eletricos 2, , , , 
 ,11:00 - 12:00,Organizacao de Computadores,Circuitos Eletricos 2, , , , 
 ,13:00 - 14:00,Laboratorio de Fisica 3,Metodos Numericos,Fisica 3,Calculo 4, , 
 ,14:00 - 15:00,Laboratorio de Fisica 3,Metodos Numericos,Fisica 3,Calculo 4, , 
 ,15:00 - 16:00,Laboratorio de Fisica 3,Metodos Numericos,Fisica 3,Calculo 4, , 
 ,16:00 - 17:00,Laboratorio de Fisica 3,Metodos Numericos,Fisica 3,Calculo 4, , 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
5,08:00 - 09:00,Fisica 4, ,Materiais de Engenharia,Teoria da Computacao, , 
 ,09:00 - 10:00,Fisica 4, ,Materiais de Engenharia,Teoria da Computacao, , 
 ,10:00 - 11:00,Fisica 4,Probabilidade e Estatistica,Materiais de Engenharia,Teoria da Computacao, , 
 ,11:00 - 12:00,Fisica 4,Probabilidade e Estatistica,Materiais de Engenharia,Teoria da Computacao, , 
 ,13:00 - 14:00,Sistemas Operacionais, ,Laboratorio de Sistemas Operacionais,Eletronica 1, , 
 ,14:00 - 15:00,Sistemas Operacionais, ,Laboratorio de Sistemas Operacionais,Eletronica 1, , 
 ,15:00 - 16:00,Sistemas Operacionais, , ,Eletronica 1, , 
 ,16:00 - 17:00,Sistemas Operacionais, , ,Eletronica 1, , 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
6,08:00 - 09:00,Sistemas de Tempo Real,Legislacao e etica, ,Sistemas e Modelagem, , 
 ,09:00 - 10:00,Sistemas de Tempo Real,Legislacao e etica, ,Sistemas e Modelagem, , 
 ,10:00 - 11:00,Sistemas de Tempo Real, , ,Sistemas e Modelagem, , 
 ,11:00 - 12:00,Sistemas de Tempo Real, , ,Sistemas e Modelagem, , 
 ,13:00 - 14:00, ,Rede de Computadores,Laboratorio de Microcontroladores,Eletronica 2,Microcontroladores, 
 ,14:00 - 15:00, ,Rede de Computadores,Laboratorio de Microcontroladores,Eletronica 2,Microcontroladores, 
 ,15:00 - 16:00, ,Rede de Computadores, ,Eletronica 2,Microcontroladores, 
 ,16:00 - 17:00, ,Rede de Computadores, ,Eletronica 2,Microcontroladores, 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
7,08:00 - 09:00,Fundamentos de Circuitos Integrados, , ,Comunicacao de Dados,Eletromagnetismo Aplicado, 
 ,09:00 - 10:00,Fundamentos de Circuitos Integrados, , ,Comunicacao de Dados,Eletromagnetismo Aplicado, 
 ,10:00 - 11:00,Fundamentos de Circuitos Integrados, ,Economia para Engenharia,Comunicacao de Dados,Eletromagnetismo Aplicado, 
 ,11:00 - 12:00,Fundamentos de Circuitos Integrados, ,Economia para Engenharia,Comunicacao de Dados,Eletromagnetismo Aplicado, 
 ,13:00 - 14:00,Barramentos e Programacao de E/S,Sistemas Distribuidos,Instrumentacao, , , 
 ,14:00 - 15:00,Barramentos e Programacao de E/S,Sistemas Distribuidos,Instrumentacao, , , 
 ,15:00 - 16:00,Barramentos e Programacao de E/S,Sistemas Distribuidos,Instrumentacao, , , 
 ,16:00 - 17:00,Barramentos e Programacao de E/S,Sistemas Distribuidos,Instrumentacao, , , 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
8,08:00 - 09:00, , , ,Projeto de Sistemas Integrados 1, , 
 ,09:00 - 10:00, , , ,Projeto de Sistemas Integrados 1, , 
 ,10:00 - 11:00, , , ,Projeto de Sistemas Integrados 1, , 
 ,11:00 - 12:00, , , ,Projeto de Sistemas Integrados 1, , 
 ,13:00 - 14:00,Processamento Digital de Sinais, , ,Laboratorio de Sistemas Integrados,Sistemas de Controle, 
 ,14:00 - 15:00,Processamento Digital de Sinais, , ,Laboratorio de Sistemas Integrados,Sistemas de Controle, 
 ,15:00 - 16:00,Processamento Digital de Sinais, , , ,Sistemas de Controle, 
 ,16:00 - 17:00,Processamento Digital de Sinais, , , ,Sistemas de Controle, 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
9,08:00 - 09:00, , , , , , 
 ,09:00 - 10:00, , , , , , 
 ,10:00 - 11:00, , , , , , 
 ,11:00 - 12:00, , , , , , 
 ,13:00 - 14:00, ,Automacao,Gestao e Empreendedorismo, , , 
 ,14:00 - 15:00, ,Automacao,Gestao e Empreendedorismo, , , 
 ,15:00 - 16:00, ,Automacao,Gestao e Empreendedorismo, , , 
 ,16:00 - 17:00, ,Automacao,Gestao e Empreendedorismo, , , 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
10,08:00 - 09:00,Qualidade e Testes de Sistemas, , , , , 
 ,09:00 - 10:00,Qualidade e Testes de Sistemas, , , , , 
 ,10:00 - 11:00,Qualidade e Testes de Sistemas, , , , , 
 ,11:00 - 12:00,Qualidade e Testes de Sistemas, , , , , 
 ,13:00 - 14:00, , , , , , 
 ,14:00 - 15:00, , , , , , 
 ,15:00 - 16:00, , , , , , 
 ,16:00 - 17:00, , , , , , 
 ,18:00 - 19:00, , , , , , 
 ,19:00 - 20:00, , , , , , 
 ,20:00 - 21:00, , , , , , 
 ,21:00 - 22:00, , , , , , 
